Gender,Senior_Citizen,Marital_Status,Dependents,tenure_in_months,Priority_Account,Credit_Cards,Loan_Account,Netbanking,Debit_Card,MobileApp,TechSupport_Availed,Zero_Balance_Account,FDs,Interest_Deposited,Paperless_Banking,Monthly_Average_Balance_(USD),Yearly_Average_Balance_(USD),Customer_Feedback,Category,Recommendation
0,-0.4816037828229825,1,0,-0.29237617268887545,1,0,2,0,0,0,1,1,1,0,1,0.9594405148907278,2395.7,361,10,0.0
0,1.309624321711619,0,0,-1.1395527730091959,1,1,2,0,0,0,0,1,1,0,1,0.9310195055909027,424.45,230,7,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,0,2,0,0,0,0,0,0,0,1,0.11516935627828506,69.9,317,10,0.0
0,-0.4816037828229825,0,0,-0.09066745832689438,1,0,1,1,1,0,0,0,0,0,1,-0.3730032740481178,1530.6,155,2,0.0
0,1.309624321711619,0,0,-0.37305965843366784,1,0,2,1,0,0,0,0,0,0,1,0.29907000468891615,1643.55,318,10,0.0
0,1.309624321711619,0,0,0.8775343706106147,1,1,1,1,1,0,1,1,1,1,0,0.534797199469816,4350.1,195,0,0.0
1,-0.4816037828229825,1,1,1.6036857423137465,1,1,2,0,1,0,0,1,0,1,1,0.7772116905565569,6588.95,188,0,0.0
1,-0.4816037828229825,1,1,-1.1395527730091959,1,0,0,0,0,0,0,0,0,0,1,-1.5365928312644743,77.6,346,7,0.0
1,-0.4816037828229825,0,0,-1.2202362587539883,1,0,0,0,0,0,0,0,0,1,0,-1.5549828961055374,47.7,268,1,0.0
1,-0.4816037828229825,0,0,-1.1395527730091959,1,0,1,0,1,0,0,0,0,0,0,-0.5752939872998118,208.45,211,4,0.0
1,-0.4816037828229825,0,1,-0.211692686944083,1,0,0,0,0,0,0,0,0,0,0,-1.5817320813289022,537.35,359,10,0.0
0,-0.4816037828229825,0,0,-1.1395527730091959,1,0,2,0,0,0,0,0,0,0,1,0.12352847666058649,268.35,228,6,0.0
0,-0.4816037828229825,0,0,-0.8571605729024223,1,1,1,0,0,0,0,0,1,0,1,-0.25096011646651695,601.6,290,8,0.0
0,-0.4816037828229825,0,0,-1.2605780016263846,1,0,1,0,0,0,1,0,0,0,1,-0.5535602743058282,49.9,201,3,0.0
0,-0.4816037828229825,1,1,1.4826605136965578,1,1,1,1,0,1,1,0,0,2,1,-0.07709041251464745,4254.1,176,6,0.0
0,-0.4816037828229825,1,1,-0.6554518585404413,1,0,2,0,1,0,0,0,0,0,0,0.22718156940112383,1195.75,193,0,0.0
1,1.309624321711619,1,1,1.2809517993345767,1,1,2,1,0,1,1,1,1,2,1,1.5094706360461605,7099,194,0,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,0,0,-0.49408488705085646,1,0,1,0,0,0,0,0,0,0,1,-0.7391327467929195,927.15,199,2,0.0
1,1.309624321711619,0,0,-1.2605780016263846,1,0,2,0,0,0,1,0,0,0,0,0.27566446761847213,74.7,204,4,0.0
